topic_0,topic_1,topic_2,topic_3,topic_4,label
0.38098648,0.3555066,0.002349761,0.002331655,0.25882554,alcohol_0
0.0022205228,0.99117076,0.002212932,0.0021925615,0.002203258,alcohol_0
0.89802676,0.025833825,0.025825525,0.025112381,0.0252015,alcohol_0
0.9550662,0.011223399,0.0111625325,0.0111763785,0.0113714505,alcohol_1
0.010864292,0.010874231,0.010599144,0.010626562,0.9570357,alcohol_0
0.9677177,0.008073326,0.008063964,0.008034394,0.008110612,alcohol_1
0.986068,0.003517277,0.003475784,0.003462604,0.0034763264,alcohol_1
0.04125196,0.040369112,0.040309604,0.040049985,0.8380194,alcohol_1
0.06742997,0.06685679,0.066668205,0.0666705,0.73237455,alcohol_0
0.14603794,0.7991467,0.018228672,0.01827411,0.018312583,alcohol_0
0.0126952715,0.012643152,0.012617308,0.012569378,0.9494749,alcohol_1
0.025322827,0.8988745,0.025286416,0.025317715,0.025198532,alcohol_1
0.6377993,0.041057937,0.040128466,0.23985986,0.04115439,alcohol_1
0.0036379632,0.98549616,0.0036081772,0.0036052938,0.003652407,alcohol_0
0.015818039,0.36292404,0.01591487,0.11512556,0.49021754,alcohol_0
0.029191298,0.8826414,0.03072686,0.028715419,0.028725032,alcohol_1
0.013610585,0.94616455,0.013418172,0.013382594,0.013424084,alcohol_0
0.105351925,0.88166237,0.0043263426,0.0043044584,0.004354882,alcohol_0
0.6931753,0.008142253,0.008152066,0.008076036,0.28245434,alcohol_0
0.015664514,0.93785614,0.015437202,0.015525242,0.015516861,alcohol_0
0.3345437,0.6501348,0.005055445,0.0051465956,0.005119488,alcohol_0
0.99217737,0.0019781005,0.0019417723,0.0019483916,0.0019543818,alcohol_0
0.98583734,0.0035420223,0.0035459064,0.003522106,0.0035526364,alcohol_1
0.706683,0.28002435,0.004420065,0.0044146804,0.0044579473,alcohol_0
0.14054929,0.7415866,0.0044010086,0.10924638,0.0042167497,alcohol_0
0.051141657,0.79772043,0.050173573,0.050273325,0.050691005,alcohol_0
0.88412696,0.028779605,0.029040055,0.028789358,0.029263994,alcohol_1
0.040399432,0.040880147,0.8371148,0.041263632,0.04034191,alcohol_0
0.864821,0.03415699,0.03369643,0.033856522,0.03346903,alcohol_0
0.6061224,0.010586269,0.010734515,0.010624485,0.36193234,alcohol_1
0.96764183,0.008174636,0.008081863,0.008054768,0.0080469,alcohol_1
0.54630595,0.05110381,0.050349772,0.051216744,0.30102366,alcohol_0
0.00885909,0.9647822,0.008742454,0.008766917,0.008849335,alcohol_0
